Project Financial Summary - Parkway Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prepared as of 10/31/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Summary per lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Previous Sales/Allocations,,,,,,,,Sales,Cost of land,Cost of direct dev,Cost of water,Cost of indirects,Total cost,Margin,,,,,,,,,,,,,,,,,,,,,
,,,,,B2,SFR,72,,,,,"  141,583.79 ","  (23,849.72)","  (65,448.00)","  (3,854.83)","  (10,148.63)","  (103,301.18)","  38,282.61 ",27.04%,,,,,,,,,,,,,,,,,,,,
,,,,,B2,SFR,51,,,,,"  131,412.35 ","  (22,136.35)","  (68,056.20)","  (3,577.89)","  (9,419.55)","  (103,189.99)","  28,222.36 ",21.48%,,,,,,,,,,,,,,,,,,,,
,,,,,D1,SFR,127,,,,,"  140,995.36 ","  (17,568.74)","  (74,842.00)","  (7,957.30)","  (7,963.79)","  (108,331.83)","  32,663.53 ",23.17%,,,,,,,,,,,,,,,,,,,,
,,,,,D1,SFR,31,,,,,"  125,806.45 ","  (15,676.12)","  (68,837.02)","  (7,100.09)","  (7,105.88)","  (98,719.11)","  27,087.34 ",21.53%,,,,,,,,,,,,,,,,,,,,
,,,,,G1,Church,1,,,,,"  1,100,000.00 ","  (375,808.50)",  -   ,  -   ,"  (201,634.27)","  (577,442.77)","  522,557.23 ",47.51%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"  141,143.52 ","  (21,060.75)","  (70,290.79)","  (5,995.39)","  (9,377.36)","  (106,724.30)","  34,419.23 ",24.39%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Remaining Sales/Allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,D2,SFR,30,,,,,"  148,826.59 ","  (33,517.03)","  (87,184.02)",  -   ,"  1,677.65 ","  (119,023.40)","  29,803.19 ",20.03%,Lennar,,,,,,,,,,,,,,,,,,,
,,,,,D2,SFR,52,,,,,"  120,000.00 ","  (27,025.04)","  (70,297.13)",  -   ,"  1,352.71 ","  (95,969.46)","  24,030.54 ",20.03%,,,,,,,,,,,,,,,,,,,,
,,,,,E1,SFR,173,,,,,"  141,121.51 ","  (31,781.78)","  (80,202.43)",  -   ,"  1,590.80 ","  (110,393.41)","  30,728.10 ",21.77%,Lennar,,,,,,,,,,,,,,,,,,,
,,,,,E1,SFR,25,,,,,"  120,000.00 ","  (27,025.04)","  (68,198.61)",  -   ,"  1,352.71 ","  (93,870.95)","  26,129.05 ",21.77%,,,,,,,,,,,,,,,,,,,,
,,,,,E2,SFR,76,,,,,"  120,000.00 ","  (27,025.04)","  (63,289.47)",  -   ,"  1,352.71 ","  (88,961.81)","  31,038.19 ",25.87%,,,,,,,,,,,,,,,,,,,,
,,,,,F,SFR,61,,,,,"  120,000.00 ","  (27,025.04)","  (73,114.75)",  -   ,"  1,352.71 ","  (98,787.09)","  21,212.91 ",17.68%,,,,,,,,,,,,,,,,,,,,
,,,,,G1,SFR,63,,,,,"  120,000.00 ","  (27,025.04)","  (53,653.85)",  -   ,"  1,352.71 ","  (79,326.19)","  40,673.81 ",33.89%,,,,,,,,,,,,,,,,,,,,
,,,,,G1,Comm,1,,,,,"  1,565,160.00 ","  (352,487.56)","  (699,807.21)",  -   ,"  17,643.33 ","  (1,034,651.44)","  530,508.56 ",33.89%,,,,,,,,,,,,,,,,,,,,
,,,,,G2,SFR,145,,,,,"  120,000.00 ","  (27,025.04)","  (62,068.97)",  -   ,"  1,352.71 ","  (87,741.30)","  32,258.70 ",26.88%,,,,,,,,,,,,,,,,,,,,
,,,,,H,SFR,248,,,,,"  120,000.00 ","  (27,025.04)","  (62,822.58)",  -   ,"  1,352.71 ","  (88,494.91)","  31,505.09 ",26.25%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"  126,823.77 ","  (28,561.81)","  (68,399.26)",  -   ,"  1,429.63 ","  (95,531.45)","  31,292.33 ",24.67%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Budgeting,,,,,,,,,,,,,12100 Inventory Asset,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Source,LandDev,QB,QB,,LandDev,LandDev,LandDev,QBPLJ,QBBSJ,QBGL,,Rem. Allocation,,,,,,,,,,,,,,,,,,,,
,,,,,Phase,,,Job,Job,GL Account,,Orig Budget,Curr Budget,Actuals,Actuals,Actuals,Actuals,Adj,Base,Comments,,,,,,,,,,,,,,,,,,,
,,,,Directs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,B2,,,,Parkway Fields B2,,,  -   ,  -   ,  -   ,  -   ,,,,, Closed ,,,,,,,,,,,,,,,,,,,
,,,,,D1,,,,Parkway Fields D1,,,  -   ,  -   ,  -   ,  -   ,,,,, Closed ,,,,,,,,,,,,,,,,,,,
,,,,,D2,,,,Parkway Fields D2,Parkway D2,,  -   ,  -   ,  -   ,  -   ,,"  5,770,971.47 ","  6,270,971.47 ","  6,270,971.47 ", Actuals plus $500k per CM/BF/SH ,,,,,,,,,,,,,,,,,,,
,,,,,E1,,,  BCP Development 03 Active Parkway Fields E1,Parkway Fields E-1,Parkway E1,,"  15,484,472.76 ","  15,579,985.58 ","  8,986,628.02 ",  -   ,"  8,986,628.02 ","  253,775.11 ",,"  15,579,985.58 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,E2,,,,Parkway Fields E-2,Parkway E2,,  -   ,  -   ,  -   ,  -   ,"  36,597.00 ","  24,276.00 ","  4,560,000.00 ","  4,560,000.00 ", Est. $60k/lot ,,,,,,,,,,,,,,,,,,,
,,,,,E2 Ent,,,  BCP Development 02 Raw Land Parkway Fields Overall Parkway E2 Entitlements,,,,"  250,000.00 ","  250,000.00 ","  36,597.00 ",  -   ,,,,"  250,000.00 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,F,,,,Parkway Fields F,Parkway F,,  -   ,  -   ,  -   ,  -   ,"  4,656.25 ","  61,438.50 ","  3,660,000.00 ","  3,660,000.00 ", Est. $60k/lot ,,,,,,,,,,,,,,,,,,,
,,,,,F Ent,,,  BCP Development 02 Raw Land Parkway Fields Overall Parkway F Entitlements,,,,"  800,000.00 ","  800,000.00 ","  4,656.25 ",  -   ,,,,"  800,000.00 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,F1,,,,Parkway Fields F1,,,  -   ,  -   ,  -   ,  -   ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,Parkway Fields G,Parkway G,,  -   ,  -   ,  -   ,  -   ,,"  5,167,246.42 ",,, Should this serve for G1 budget? Any additional costs expected? ,,,,,,,,,,,,,,,,,,,
,,,,,G1,,,,Parkway Fields G1,,,  -   ,  -   ,  -   ,  -   ,,,"  4,080,000.00 ","  4,080,000.00 ", Est. $60k/lot +$300k for comm ,,,,,,,,,,,,,,,,,,,
,,,,,G2,,,,Parkway Fields G2,,,  -   ,  -   ,  -   ,  -   ,"  103,652.00 ",,"  8,700,000.00 ","  8,700,000.00 ", Est. $60k/lot ,,,,,,,,,,,,,,,,,,,
,,,,,G2 Ent,,,  BCP Development 02 Raw Land Parkway Fields Overall Parkway G2 Entitlements,,,,"  300,000.00 ","  300,000.00 ","  103,652.00 ",  -   ,,,,"  300,000.00 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,H,,,,,Parkway H,,  -   ,  -   ,  -   ,  -   ,,"  62,596.00 ","  14,880,000.00 ","  14,880,000.00 ", Est. $60k/lot ,,,,,,,,,,,,,,,,,,,
,,,,,H1 ,,,,,,,  -   ,  -   ,  -   ,  -   ,  656.25 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H1 Ent,,,  BCP Development 02 Raw Land Parkway Fields Overall Parkway H1 Entitlements,,,,"  350,000.00 ","  350,000.00 ",  125.00 ,  -   ,,,,"  350,000.00 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,H2 Ent,,,  BCP Development 02 Raw Land Parkway Fields Overall Parkway H2 Entitlements,,,,"  350,000.00 ","  350,000.00 ",  -   ,  -   ,,,,"  350,000.00 ", LD budget ,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,"  17,534,472.76 ","  17,629,985.58 ","  9,131,658.27 ",  -   ,"  9,132,189.52 ","  11,340,303.50 ","  42,150,971.47 ","  59,780,957.05 ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Land,,,,,Ault Ground,,  -   ,  -   ,  -   ,  -   ,,,"  24,963,021.86 ","  24,963,021.86 ",,,,,,,,,,,,,,,,,,,,
,,,,,Commercial Land,,,,,,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  24,963,021.86 ","  24,963,021.86 ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Indirects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Backbone,,,,Parkway Fields Backbone,,,  -   ,  -   ,  -   ,  -   ,,"  1,862,074.27 ",,"  1,862,074.27 ",Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Clubhouse,,,,Parkway Fields Clubhouse,,,  -   ,  -   ,  -   ,  -   ,,"  (2,647,519.22)","  2,100,000.00 ","  (2,647,519.22)",Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Offsite PI,,,,Parkway Fields Off-site PI,,,  -   ,  -   ,  -   ,  -   ,,"  91,247.50 ",,"  91,247.50 ",Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Pony Express,,,,Parkway Fields Pony Express,,,  -   ,  -   ,  -   ,  -   ,,"  1,965,647.70 ",,"  1,965,647.70 ",Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Pool,,,,Parkway Fields Pool,,,  -   ,  -   ,  -   ,  -   ,,,,,Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Stored Material,,,,Parkway Fields stored material,,,  -   ,  -   ,  -   ,  -   ,,,,,Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,Ault Farms aka Parkway Fields - Other,,,  -   ,  -   ,  -   ,  -   ,,"  (2,520,943.79)",,"  (2,520,943.79)",Actuals,,,,,,,,,,,,,,,,,,,
,,,,,Water shares,,,,Ault Water,,,  -   ,  -   ,  -   ,  -   ,,,"  702,262.00 ",,From Dev team water rights file,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,"  (1,249,493.54)","  2,802,262.00 ","  (1,249,493.54)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Allocation,,,,,,,,,,,,,,,,,,,,,,,,Land,Direct,Water,Indirects,,,,,,,,,
,,,,,Phase,ProdType,Lots,,,,,Sales,Cost of land,Cost of direct dev,Cost of water,Cost of indirects,Total cost,Margin,,,,Assumed Price/Lot,Ext. Sales Price,PRSV%,CRSV%,,Allocation 1,Allocation 2,Allocation 3,Allocation 4,Allocation 5,Allocation 6,Allocation 7,Allocation 8,Allocation 9,Allocation 10,,Total Allocated,
,,,,Previous Sales/Allocations,,,,,,,,,,,,,,,,,,,,,,,*Tie to GL transactions,,,,,,,,,,,,
,,,,,B2,SFR,72,,,,,"  10,194,032.68 ","  (1,717,180.06)","  (4,712,256.00)","  (277,547.44)","  (730,701.52)","  (7,437,685.02)","  2,756,347.66 ",27.04%,,,"  141,583.79 ","  10,194,032.68 ",60.33%,25.61%,,"  1,717,180.06 ","  4,712,256.00 ","  277,547.44 ","  730,701.52 ",,,,,,,,"  7,437,685.02 ",
,,,,,B2,SFR,51,,,,,"  6,702,030.00 ","  (1,128,953.84)","  (3,470,866.20)","  (182,472.56)","  (480,397.07)","  (5,262,689.67)","  1,439,340.33 ",21.48%,"  38,702,473.81 ",,"  131,412.35 ","  6,702,030.00 ",39.67%,16.84%,,"  1,128,953.84 ","  3,470,866.20 ","  182,472.56 ","  480,397.07 ",,,,,,,,"  5,262,689.67 ",
,,,,,D1,SFR,127,,,,,"  17,906,411.13 ","  (2,231,229.43)","  (9,504,934.00)","  (1,010,577.21)","  (1,011,401.61)","  (13,758,142.25)","  4,148,268.88 ",23.17%,"  137,731.22 ",,"  140,995.36 ","  17,906,411.13 ",82.12%,44.99%,,"  2,231,229.43 ","  9,504,934.00 ","  1,010,577.21 ","  1,011,401.61 ",,,,,,,,"  13,758,142.25 ",
,,,,,D1,SFR,31,,,,,"  3,900,000.00 ","  (485,959.73)","  (2,133,947.66)","  (220,102.79)","  (220,282.35)","  (3,060,292.53)","  839,707.47 ",21.53%,,,"  125,806.45 ","  3,900,000.00 ",17.88%,9.80%,,"  485,959.73 ","  2,133,947.66 ","  220,102.79 ","  220,282.35 ",,,,,,,,"  3,060,292.53 ",
,,,,,G1,Church,1,,,,,"  1,100,000.00 ","  (375,808.50)",  -   ,  -   ,"  (201,634.27)","  (577,442.77)","  522,557.23 ",47.51%,,,"  1,100,000.00 ","  1,100,000.00 ",100.00%,2.76%,,"  375,808.50 ",,,"  201,634.27 ",,,,,,,,"  577,442.77 ",
,,,,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,#DIV/0!,,,,  -   ,0.00%,0.00%,,,,,,,,,,,,,  -   ,
,,,,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,#DIV/0!,,,,  -   ,0.00%,0.00%,,,,,,,,,,,,,  -   ,
,,,,,Previously sold/allocated,,,,,,,"  39,802,473.81 ","  (5,939,131.56)","  (19,822,003.86)","  (1,690,700.00)","  (2,644,416.82)","  (30,096,252.24)","  9,706,221.57 ",24.39%,,,,"  39,802,473.81 ",,,,"  5,939,131.56 ","  19,822,003.86 ","  1,690,700.00 ","  2,644,416.82 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,"  30,096,252.24 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Remaining Sales/Allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,D2,SFR,30,,,,,"  4,464,797.70 ","  (1,005,511.02)","  (2,615,520.61)",  -   ,"  50,329.62 ","  (3,570,702.01)","  894,095.69 ",20.03%,Lennar,,"  148,826.59 ","  4,464,797.70 ",41.71%,4.03%,,"  1,005,511.02 ","  2,615,520.61 ",  -   ,"  (50,329.62)",,,,,,,,"  3,570,702.01 ",
,,,,,D2,SFR,52,,,,,"  6,240,000.00 ","  (1,405,301.92)","  (3,655,450.86)",  -   ,"  70,340.67 ","  (4,990,412.11)","  1,249,587.89 ",20.03%,,,"  120,000.00 ","  6,240,000.00 ",58.29%,5.63%,,"  1,405,301.92 ","  3,655,450.86 ",  -   ,"  (70,340.67)",,,,,,,,"  4,990,412.11 ",
,,,,,E1,SFR,173,,,,,"  24,414,021.23 ","  (5,498,248.54)","  (13,875,020.21)",  -   ,"  275,208.11 ","  (19,098,060.65)","  5,315,960.58 ",21.77%,Lennar,,"  141,121.51 ","  24,414,021.23 ",89.06%,22.03%,,"  5,498,248.54 ","  13,875,020.21 ",  -   ,"  (275,208.11)",,,,,,,,"  19,098,060.65 ",
,,,,,E1,SFR,25,,,,,"  3,000,000.00 ","  (675,625.92)","  (1,704,965.37)",  -   ,"  33,817.63 ","  (2,346,773.66)","  653,226.34 ",21.77%,,,"  120,000.00 ","  3,000,000.00 ",10.94%,2.71%,,"  675,625.92 ","  1,704,965.37 ",  -   ,"  (33,817.63)",,,,,,,,"  2,346,773.66 ",
,,,,,E2,SFR,76,,,,,"  9,120,000.00 ","  (2,053,902.81)","  (4,810,000.00)",  -   ,"  102,805.59 ","  (6,761,097.21)","  2,358,902.79 ",25.87%,,,"  120,000.00 ","  9,120,000.00 ",100.00%,8.23%,,"  2,053,902.81 ","  4,810,000.00 ",  -   ,"  (102,805.59)",,,,,,,,"  6,761,097.21 ",
,,,,,F,SFR,61,,,,,"  7,320,000.00 ","  (1,648,527.25)","  (4,460,000.00)",  -   ,"  82,515.02 ","  (6,026,012.24)","  1,293,987.76 ",17.68%,,,"  120,000.00 ","  7,320,000.00 ",100.00%,6.60%,,"  1,648,527.25 ","  4,460,000.00 ",  -   ,"  (82,515.02)",,,,,,,,"  6,026,012.24 ",
,,,,,G1,SFR,63,,,,,"  7,560,000.00 ","  (1,702,577.33)","  (3,380,192.79)",  -   ,"  85,220.43 ","  (4,997,549.69)","  2,562,450.31 ",33.89%,,,"  120,000.00 ","  7,560,000.00 ",82.85%,6.82%,,"  1,702,577.33 ","  3,380,192.79 ",  -   ,"  (85,220.43)",,,,,,,,"  4,997,549.69 ",
,,,,,G1,Comm,1,,,,,"  1,565,160.00 ","  (352,487.56)","  (699,807.21)",  -   ,"  17,643.33 ","  (1,034,651.44)","  530,508.56 ",33.89%,,,"  1,565,160.00 ","  1,565,160.00 ",17.15%,1.41%,,"  352,487.56 ","  699,807.21 ",  -   ,"  (17,643.33)",,,,,,,,"  1,034,651.44 ",
,,,,,G2,SFR,145,,,,,"  17,400,000.00 ","  (3,918,630.35)","  (9,000,000.00)",  -   ,"  196,142.25 ","  (12,722,488.10)","  4,677,511.90 ",26.88%,,,"  120,000.00 ","  17,400,000.00 ",100.00%,15.70%,,"  3,918,630.35 ","  9,000,000.00 ",  -   ,"  (196,142.25)",,,,,,,,"  12,722,488.10 ",
,,,,,H,SFR,248,,,,,"  29,760,000.00 ","  (6,702,209.16)","  (15,580,000.00)",  -   ,"  335,470.89 ","  (21,946,738.27)","  7,813,261.73 ",26.25%,,,"  120,000.00 ","  29,760,000.00 ",100.00%,26.85%,,"  6,702,209.16 ","  15,580,000.00 ",  -   ,"  (335,470.89)",,,,,,,,"  21,946,738.27 ",
,,,,,Remaining sales/allocations,,,,,,,"  110,843,978.93 ","  (24,963,021.86)","  (59,780,957.05)",  -   ,"  1,249,493.54 ","  (83,494,485.37)","  27,349,493.56 ",24.67%,,,,"  110,843,978.93 ",,,,"  24,963,021.86 ","  59,780,957.05 ",  -   ,"  (1,249,493.54)",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,"  83,494,485.37 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,  0.00 ,  0.00 ,,  -   ,,,,,,,,,
,,,,,Total,,,,,,,"  150,646,452.74 ","  (30,902,153.42)","  (79,602,960.91)","  (1,690,700.00)","  (1,394,923.28)","  (113,590,737.61)","  37,055,715.13 ",24.60%,,,,"  150,646,452.74 ",,,,"  30,902,153.42 ","  79,602,960.91 ","  1,690,700.00 ","  1,394,923.28 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,"  113,590,737.61 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x