canonical_field,business_definition,source_candidates,source_columns_by_schema,expected_type,confidence_rule,fallback_rule,owner_source_system,nullable,notes
canonical_entity,Short canonical legal-entity code (BCPD / BCPBL / ASD / etc.),"gl_v2.entity_name | 2025Status.HorzCustomer | LotData.HorzSeller | qb_register filename","datarails_38col: company_name; vertical_financials_46col: company_name; qb_register_12col: filename-implied",string,high if appears in 2+ sources; medium if 1 source; unmapped otherwise,fallback to 'BCPD' for any QB-register row (filename-confirmed),GL,false,Authoritative for entity-level identity. See staged_entity_crosswalk_v0.csv.
entity_long_name,Full LLC name as filed,gl_v2.entity_name,"datarails_38col: company_name; vertical_financials_46col: company_name",string,high if matches GL company_name verbatim,carry GL value verbatim,GL,false,Identity check field
canonical_project,Canonical project / community name,"inventory.canonical_project | LotData.Project | 2025Status.Project | CollateralReport.Project | gl_v2.project_code (via xwalk) | clickup.subdivision (via xwalk)","datarails_38col: project_code (xwalk); vertical_financials_46col: project_code (xwalk); inventory: subdiv (xwalk); LotData/2025Status: Project (identity)",string,high if 2+ ops sources OR 1 ops + 1 GL source agree,2025Status > LotData > inventory > GL > ClickUp,Inventory + 2025Status,false,16 active per 2025Status; 17 with Meadow Creek; 42 canonical incl. historical. See staged_project_crosswalk_v0.csv.
project_confidence,Confidence in subdiv → canonical_project mapping,inventory.project_confidence,inventory: derived,enum:high|medium|low|unmapped,direct passthrough from xwalk,n/a,Inventory stage,false,Assigned at stage time per SUBDIV_TO_PROJECT
canonical_phase,Phase / plat label normalized per pipelines/config.py:normalize_phase,"inventory.phase | LotData.Phase | 2025Status.Phase | clickup.phase | allocation workbooks","inventory: phase; LotData: Phase; 2025Status: Phase; clickup: phase",string,high if 2+ of {inventory; Lot Data; 2025Status} carry it; medium if 1; low if ClickUp-only,Lot Data > 2025Status > inventory > ClickUp,Lot Data + 2025Status,true,Phase is empty (0% fill) in all GL source schemas; cannot derive phase from GL.
canonical_lot_id,Opaque blake2s-8 hash of (canonical_project | canonical_phase | canonical_lot_number),"inventory.canonical_lot_id (computed at stage); recomputed for other sources at canonical-table build","inventory: derived from subdiv+phase+lot_num",string,inherits worst-link of project_confidence and phase confidence and lot source,n/a,derived,false,Stable across runs (deterministic hash)
canonical_lot_number,Lot identifier within phase (normalized: strip whitespace + .0 + leading zeros from numeric prefix),"inventory.lot_num | LotData.LotNo. | 2025Status.Lot | clickup.lot_num | gl_v2.lot","inventory: lot_num; LotData: LotNo.; 2025Status: Lot; clickup: lot_num; gl_v2: lot",string,high if appears in inventory + at least one of {ClickUp; GL; LotData},inventory > LotData > 2025Status > ClickUp > GL,Inventory,false,GL VF lot codes encode phase+lot for some projects; v0 normalizer strips zeros only; v1 follow-up adds phase decoder.
lot_status,High-level lot status,inventory.lot_status,inventory: derived,enum:ACTIVE|CLOSED|ACTIVE_PROJECTED,high if from inventory; medium if cross-checked with ClickUp status,inventory > ClickUp > GL inference,Inventory,true,ACTIVE = INVENTORY-tab row; CLOSED = CLOSED-tab row with closing_date <= as_of; ACTIVE_PROJECTED = CLOSED-tab row with closing_date > as_of (forward-projected)
horz_customer,Vertical-builder customer who builds the home (BCP / Lennar / EXT / etc.),"LotData.HorzCustomer | 2025Status.HorzCustomer",identity from each source,string,high if matches across sources,LotData > 2025Status,Lot Data,true,BCP = BCPD-built. Filter HorzCustomer=BCP for in-scope.
horz_seller,Horizontal developer entity that develops the lot (BCPD / BCPBL / ASD / BCPI),LotData.HorzSeller,LotData,string,high; identity mapping,n/a,Lot Data,true,Horizontal-developer attribution; affects which workbook holds the allocation budget.
current_stage,Canonical lifecycle stage from v1 LOT_STATE_WATERFALL,"LotData.{horz_*_date; vert_*_date} | clickup.status | inventory.lot_status",derived from date fields per pipelines/config.py:LOT_STATE_WATERFALL,enum:PROSPECT|LAND_OWNED|HORIZONTAL_IN_PROGRESS|FINISHED_LOT|VERTICAL_PURCHASED|VERTICAL_IN_PROGRESS|VERTICAL_COMPLETE|SOLD_NOT_CLOSED|CLOSED,high if waterfall converges; medium if only one date is populated; low if inferred from inventory.lot_status only,LotData waterfall > inventory.lot_status > ClickUp.status,LotData,false,Drives completion_pct via LOT_STATE_TO_PCT_COMPLETE
completion_pct,Approximate % complete from current_stage (v1 mapping),pipelines/config.py:LOT_STATE_TO_PCT_COMPLETE,n/a (derived),float,inherits current_stage confidence,n/a,derived,true,Note: PROSPECT and CLOSED return null in v1 mapping
posting_date,GL posting date for the transaction,"gl_v2.posting_date","datarails_38col: PostingDate; vertical_financials_46col: Posting Date; qb_register_12col: Date",date,high for all 3 source schemas,n/a (NOT NULL),GL,false,Required (NOT NULL)
amount,Signed transaction amount; positive = debit; negative = credit,gl_v2.amount,each schema (already normalized in v2),currency_usd,"high for VF and QB; high after dedup for DR (raw is 2.16x multiplied at source)",n/a,GL,false,DR consumers MUST dedup before summing. See guardrail_check_v0.md DataRails dedup decision.
account_code,GL account code,gl_v2.account_code,"datarails_38col: AccountCode; vertical_financials_46col: Account; qb_register_12col: parsed from header",string,high for DR + VF; medium for QB (parsed),n/a,GL,false,DR/VF share legacy 4-digit chart; QB uses different newer chart with zero overlap to DR/VF.
account_name,GL account name,gl_v2.account_name,each schema,string,DR 53.77% fill; VF 100%; QB 100%,GL.account_name,GL,true,Useful for human readability when account_code requires chart lookup
cost_category,Business cost grouping mapped from account_code,canonical_cost_category rules,rule-based on (source_schema; account_code),enum:PERMITS_FEES|DIRECT_CONSTRUCTION_LOT|SHARED_COST_ALLOC|DIRECT_CONSTRUCTION_VERTICAL|VERTICAL_COSTS|LOT_COST_TOTAL|INDIRECTS|LAND_ACQUISITION|INTEREST_EXPENSE,high for explicit mappings; medium for rule-derived; low for QB-only,n/a,canonical_cost_category,true,See data/staged/canonical_cost_category.csv
actual_cost,Realized cost — sum of GL amount filtered by category and scope,"staged_gl_transactions_v2.amount filtered + grouped",VF (primary 2018-2025) + DR-dedup (2016-2017),currency_usd,high for VF; high after dedup for DR; tie-out only for QB,VF > DR-dedup; never QB,GL,true,Per-lot grain only available where lot is populated (VF 100%; DR 49.5%)
budget_cost,Budgeted/expected cost from allocation workbooks,"LH Allocation - LH.csv | Parkway Allocation - PF.csv | Flagship Allocation v3 - Per-Lot Output.csv (mostly empty)",per-workbook column ordering,currency_usd,high for per-lot output (LH and PF); medium for per-phase totals; low for indirect pools and Flagship-empty,LH/PF > Flagship > OfferMaster fallback,Allocation workbooks,true,Only LH and PF have populated allocations in v0
remaining_cost,budget_cost - actual_cost,derived,n/a,currency_usd,inherits min(budget_cost; actual_cost) confidence,n/a,derived,true,Negative values mean over budget
collateral_value,Lender-recognized value at as_of date,Collateral Report,"Collateral Report: Total Lot Value; Borrowing Base; Advance %; Loan $",currency_usd,high for as-of date 2025-12-31; n/a for projects without rows (7 missing),n/a,Collateral Report,true,9 of 16 active BCPD projects have rows
collateral_bucket,Lender bucket per pipelines/config.py:LOT_STATE_TO_COLLATERAL_BUCKET,"derived from current_stage; or 2025Status.Collateral Bucket",derived,enum:Raw Land|Land Under Development|Finished Lots|Vertical WIP|Completed Inventory|Sold Inventory|N/A,inherits current_stage,n/a,derived,true,Used for advance-rate weighted exposure
inventory_status,Status from the inventory closing report,inventory.lot_status,inventory: derived,enum:ACTIVE|CLOSED|ACTIVE_PROJECTED,high after stage validation,n/a,Inventory,false,Same as lot_status — alias
sale_date,Recorded sale date (under contract),inventory.sale_date,"INVENTORY: SALE DATE; CLOSED: SALE DATE",date,high if from INVENTORY tab; medium for CLOSED tab,n/a,Inventory,true,Excel sentinel 1899-12-30 treated as null
closing_date_actual,Actual close-of-O date,inventory.closing_date,"CLOSED: Closing Date (where <= as_of)",date,high for actual closings; n/a for projected,n/a,Inventory,true,closing_date > as_of becomes ACTIVE_PROJECTED
closing_date_projected,Projected closing date,inventory.closing_date,"CLOSED: Closing Date (where > as_of); CLOSINGS: ESTIMATED CLOSING",date,medium (forward projection),inventory > CLOSINGS pipeline,Inventory,true,Up to 2027-06-07 in source data
permit_pulled_date,Permit pull date,inventory.permit_pulled_date,"INVENTORY: PERMIT PULLED",date,high,n/a,Inventory,true,
sales_price,Sales price recorded in inventory,inventory.sales_price,"INVENTORY: SALES PRICE; CLOSED: SALE PRICE",currency_usd,high if from INVENTORY,n/a,Inventory,true,
deposit,Earnest-money deposit,inventory.deposit,"INVENTORY: DEPOSITS; CLOSED: DEPOSITS",currency_usd,high,n/a,Inventory,true,
margin_pct,Gross margin %,inventory.margin_pct,"INVENTORY: Margin",float,high if from INVENTORY; missing for CLOSED rows,n/a,Inventory,true,Excluded from CLOSED tab
buyer,Buyer name or SPEC/MODEL placeholder,inventory.buyer,"INVENTORY: BUYER; CLOSED: BUYER",string,high,n/a,Inventory,true,
plan_name,Model/plan name,inventory.plan_name,"INVENTORY: PLAN; CLOSED: PLAN",string,high,n/a,Inventory,true,
clickup_status,ClickUp task status (raw),clickup.status,clickup,enum:Open|under construction|walk stage|ready close|waiting for new starts|...,high for the lot-tagged subset (n=1177),n/a,ClickUp,true,Apply only when (subdivision; lot_num) both populated
walk_date,ClickUp walk-stage date,clickup.walk_date,clickup,date,sparse (1.78% in lot-tagged),n/a,ClickUp,true,
projected_close_date_clickup,ClickUp-side projected close,clickup.projected_close_date,clickup,date,sparse (4.76% in lot-tagged),n/a,ClickUp,true,
actual_c_of_o,ClickUp-recorded actual C of O,clickup.actual_c_of_o,clickup,date,medium (22.77% in lot-tagged),n/a,ClickUp,true,
sold_date_clickup,ClickUp-recorded sold date,clickup.sold_date,clickup,date,sparse (4.76%),n/a,ClickUp,true,
source_file,File the value originated from,always populated,n/a (provenance),string,n/a,n/a,provenance,false,
source_row_id,Row identifier within the source file,"gl_v2: source_row_id; inventory: source_row_number; clickup: index",n/a,int,n/a,n/a,provenance,true,
source_confidence,Per-row rollup of all field confidences (worst-link),computed in canonical builder,n/a,enum:high|medium|low|unmapped,worst-link of contributing fields,n/a,derived,false,Used by consumers to filter quality
as_of_date,Snapshot timestamp,inventory.as_of_date | collateral.As of Date | gl.posting_date max,n/a,date,n/a,n/a,Inventory + Collateral,false,2026-04-29 for inventory; 2025-12-31 for collateral; 2025-12-31 for GL VF max
